id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
builder.access_builder_data_file_base.group_user,builder_data_file__builder_base.group_user,builder.model_builder_data_file,base.group_user,1,1,1,1
builder.access_builder_ir_actions_actions_base.group_user,builder_ir_actions_actions__builder_base.group_user,builder.model_builder_ir_actions_actions,base.group_user,1,1,1,1
builder.access_builder_ir_actions_act_url_base.group_user,builder_ir_actions_act_url__builder_base.group_user,builder.model_builder_ir_actions_act_url,base.group_user,1,1,1,1
builder.access_builder_ir_actions_act_window_base.group_user,builder_ir_actions_act_window__builder_base.group_user,builder.model_builder_ir_actions_act_window,base.group_user,1,1,1,1
builder.access_builder_ir_cron_base.group_user,builder_ir_cron__builder_base.group_user,builder.model_builder_ir_cron,base.group_user,1,1,1,1
builder.access_builder_ir_model_base.group_user,builder_ir_model__builder_base.group_user,builder.model_builder_ir_model,base.group_user,1,1,1,1
builder.access_builder_ir_model_access_base.group_user,builder_ir_model_access__builder_base.group_user,builder.model_builder_ir_model_access,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_base.group_user,builder_ir_model_demo_generator__builder_base.group_user,builder.model_builder_ir_model_demo_generator,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_autoincrement_base.group_user,builder_ir_model_demo_generator_autoincrement__builder_base.group_user,builder.model_builder_ir_model_demo_generator_autoincrement,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_base_base.group_user,builder_ir_model_demo_generator_base__builder_base.group_user,builder.model_builder_ir_model_demo_generator_base,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_binary_base.group_user,builder_ir_model_demo_generator_binary__builder_base.group_user,builder.model_builder_ir_model_demo_generator_binary,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_custom_list_base.group_user,builder_ir_model_demo_generator_custom_list__builder_base.group_user,builder.model_builder_ir_model_demo_generator_custom_list,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_date_base.group_user,builder_ir_model_demo_generator_date__builder_base.group_user,builder.model_builder_ir_model_demo_generator_date,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_email_base.group_user,builder_ir_model_demo_generator_email__builder_base.group_user,builder.model_builder_ir_model_demo_generator_email,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_m2m_base.group_user,builder_ir_model_demo_generator_m2m__builder_base.group_user,builder.model_builder_ir_model_demo_generator_m2m,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_m2o_base.group_user,builder_ir_model_demo_generator_m2o__builder_base.group_user,builder.model_builder_ir_model_demo_generator_m2o,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_name_base.group_user,builder_ir_model_demo_generator_name__builder_base.group_user,builder.model_builder_ir_model_demo_generator_name,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_normal_distribution_base.group_user,builder_ir_model_demo_generator_normal_distribution__builder_base.group_user,builder.model_builder_ir_model_demo_generator_normal_distribution,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_randomstr_base.group_user,builder_ir_model_demo_generator_randomstr__builder_base.group_user,builder.model_builder_ir_model_demo_generator_randomstr,base.group_user,1,1,1,1
builder.access_builder_ir_model_demo_generator_selection_base.group_user,builder_ir_model_demo_generator_selection__builder_base.group_user,builder.model_builder_ir_model_demo_generator_selection,base.group_user,1,1,1,1
builder.access_builder_ir_model_fields_base.group_user,builder_ir_model_fields__builder_base.group_user,builder.model_builder_ir_model_fields,base.group_user,1,1,1,1
builder.access_builder_ir_model_fields_option_base.group_user,builder_ir_model_fields_option__builder_base.group_user,builder.model_builder_ir_model_fields_option,base.group_user,1,1,1,1
builder.access_builder_ir_model_fields_state_base.group_user,builder_ir_model_fields_state__builder_base.group_user,builder.model_builder_ir_model_fields_state,base.group_user,1,1,1,1
builder.access_builder_ir_model_inherit_base.group_user,builder_ir_model_inherit__builder_base.group_user,builder.model_builder_ir_model_inherit,base.group_user,1,1,1,1
builder.access_builder_ir_model_inherits_base.group_user,builder_ir_model_inherits__builder_base.group_user,builder.model_builder_ir_model_inherits,base.group_user,1,1,1,1
builder.access_builder_ir_model_inherit_template_base.group_user,builder_ir_model_inherit_template__builder_base.group_user,builder.model_builder_ir_model_inherit_template,base.group_user,1,1,1,1
builder.access_builder_ir_model_method_base.group_user,builder_ir_model_method__builder_base.group_user,builder.model_builder_ir_model_method,base.group_user,1,1,1,1
builder.access_builder_ir_module_dependency_base.group_user,builder_ir_module_dependency__builder_base.group_user,builder.model_builder_ir_module_dependency,base.group_user,1,1,1,1
builder.access_builder_ir_module_module_base.group_user,builder_ir_module_module__builder_base.group_user,builder.model_builder_ir_module_module,base.group_user,1,1,1,1
builder.access_builder_ir_rule_base.group_user,builder_ir_rule__builder_base.group_user,builder.model_builder_ir_rule,base.group_user,1,1,1,1
builder.access_builder_ir_ui_menu_base.group_user,builder_ir_ui_menu__builder_base.group_user,builder.model_builder_ir_ui_menu,base.group_user,1,1,1,1
builder.access_builder_ir_ui_view_base.group_user,builder_ir_ui_view__builder_base.group_user,builder.model_builder_ir_ui_view,base.group_user,1,1,1,1
builder.access_builder_ir_ui_view_inherit_change_base.group_user,builder_ir_ui_view_inherit_change__builder_base.group_user,builder.model_builder_ir_ui_view_inherit_change,base.group_user,1,1,1,1
builder.access_builder_lambda_base.group_user,builder_lambda__builder_base.group_user,builder.model_builder_lambda,base.group_user,1,1,1,1
builder.access_builder_model_data_base.group_user,builder_model_data__builder_base.group_user,builder.model_builder_model_data,base.group_user,1,1,1,1
builder.access_builder_model_data_attribute_base.group_user,builder_model_data_attribute__builder_base.group_user,builder.model_builder_model_data_attribute,base.group_user,1,1,1,1
builder.access_builder_model_data_change_base.group_user,builder_model_data_change__builder_base.group_user,builder.model_builder_model_data_change,base.group_user,1,1,1,1
builder.access_builder_res_config_settings_base.group_user,builder_res_config_settings__builder_base.group_user,builder.model_builder_res_config_settings,base.group_user,1,1,1,1
builder.access_builder_res_config_settings_field_base.group_user,builder_res_config_settings_field__builder_base.group_user,builder.model_builder_res_config_settings_field,base.group_user,1,1,1,1
builder.access_builder_res_groups_base.group_user,builder_res_groups__builder_base.group_user,builder.model_builder_res_groups,base.group_user,1,1,1,1
builder.access_builder_views_abstract_field_base.group_user,builder_views_abstract_field__builder_base.group_user,builder.model_builder_views_abstract_field,base.group_user,1,1,1,1
builder.access_builder_views_calendar_base.group_user,builder_views_calendar__builder_base.group_user,builder.model_builder_views_calendar,base.group_user,1,1,1,1
builder.access_builder_views_calendar_field_base.group_user,builder_views_calendar_field__builder_base.group_user,builder.model_builder_views_calendar_field,base.group_user,1,1,1,1
builder.access_builder_views_form_base.group_user,builder_views_form__builder_base.group_user,builder.model_builder_views_form,base.group_user,1,1,1,1
builder.access_builder_views_form_button_base.group_user,builder_views_form_button__builder_base.group_user,builder.model_builder_views_form_button,base.group_user,1,1,1,1
builder.access_builder_views_form_field_base.group_user,builder_views_form_field__builder_base.group_user,builder.model_builder_views_form_field,base.group_user,1,1,1,1
builder.access_builder_views_form_statusbar_button_base.group_user,builder_views_form_statusbar_button__builder_base.group_user,builder.model_builder_views_form_statusbar_button,base.group_user,1,1,1,1
builder.access_builder_views_gantt_base.group_user,builder_views_gantt__builder_base.group_user,builder.model_builder_views_gantt,base.group_user,1,1,1,1
builder.access_builder_views_gantt_field_base.group_user,builder_views_gantt_field__builder_base.group_user,builder.model_builder_views_gantt_field,base.group_user,1,1,1,1
builder.access_builder_views_graph_base.group_user,builder_views_graph__builder_base.group_user,builder.model_builder_views_graph,base.group_user,1,1,1,1
builder.access_builder_views_graph_field_base.group_user,builder_views_graph_field__builder_base.group_user,builder.model_builder_views_graph_field,base.group_user,1,1,1,1
builder.access_builder_views_kanban_base.group_user,builder_views_kanban__builder_base.group_user,builder.model_builder_views_kanban,base.group_user,1,1,1,1
builder.access_builder_views_kanban_field_base.group_user,builder_views_kanban_field__builder_base.group_user,builder.model_builder_views_kanban_field,base.group_user,1,1,1,1
builder.access_builder_views_search_base.group_user,builder_views_search__builder_base.group_user,builder.model_builder_views_search,base.group_user,1,1,1,1
builder.access_builder_views_search_field_base.group_user,builder_views_search_field__builder_base.group_user,builder.model_builder_views_search_field,base.group_user,1,1,1,1
builder.access_builder_views_tree_base.group_user,builder_views_tree__builder_base.group_user,builder.model_builder_views_tree,base.group_user,1,1,1,1
builder.access_builder_views_tree_field_base.group_user,builder_views_tree_field__builder_base.group_user,builder.model_builder_views_tree_field,base.group_user,1,1,1,1
builder.access_builder_web_asset_base.group_user,builder_web_asset__builder_base.group_user,builder.model_builder_web_asset,base.group_user,1,1,1,1
builder.access_builder_web_asset_item_base.group_user,builder_web_asset_item__builder_base.group_user,builder.model_builder_web_asset_item,base.group_user,1,1,1,1
builder.access_builder_website_asset_base.group_user,builder_website_asset__builder_base.group_user,builder.model_builder_website_asset,base.group_user,1,1,1,1
builder.access_builder_website_asset_item_base.group_user,builder_website_asset_item__builder_base.group_user,builder.model_builder_website_asset_item,base.group_user,1,1,1,1
builder.access_builder_website_media_item_base.group_user,builder_website_media_item__builder_base.group_user,builder.model_builder_website_media_item,base.group_user,1,1,1,1
builder.access_builder_website_menu_base.group_user,builder_website_menu__builder_base.group_user,builder.model_builder_website_menu,base.group_user,1,1,1,1
builder.access_builder_website_page_base.group_user,builder_website_page__builder_base.group_user,builder.model_builder_website_page,base.group_user,1,1,1,1
builder.access_builder_website_snippet_base.group_user,builder_website_snippet__builder_base.group_user,builder.model_builder_website_snippet,base.group_user,1,1,1,1
builder.access_builder_website_theme_base.group_user,builder_website_theme__builder_base.group_user,builder.model_builder_website_theme,base.group_user,1,1,1,1
builder.access_builder_website_theme_item_base.group_user,builder_website_theme_item__builder_base.group_user,builder.model_builder_website_theme_item,base.group_user,1,1,1,1
builder.access_builder_web_util_css_class_base.group_user,builder_web_util_css_class__builder_base.group_user,builder.model_builder_web_util_css_class,base.group_user,1,1,1,1
builder.access_builder_ir_mixin_polymorphism_subclass_base.group_user,ir_mixin_polymorphism_subclass__builder_base.group_user,builder.model_ir_mixin_polymorphism_subclass,base.group_user,1,1,1,1
builder.access_builder_ir_mixin_polymorphism_superclass_base.group_user,ir_mixin_polymorphism_superclass__builder_base.group_user,builder.model_ir_mixin_polymorphism_superclass,base.group_user,1,1,1,1
builder.access_builder_ir_ui_view_base.group_user,ir_ui_view__builder_base.group_user,builder.model_builder_ir_ui_view,base.group_user,1,1,1,1
builder.access_builder_python_file_import.group_user,builder_python_file_import.group_user,builder.model_builder_python_file_import,base.group_user,1,1,1,1
builder.access_builder_python_file.group_user,builder_python_file.group_user,builder.model_builder_python_file,base.group_user,1,1,1,1
builder.access_builder_python_file_line.group_user,builder_python_file_line.group_user,builder.model_builder_python_file_line,base.group_user,1,1,1,1
builder.access_builder_python_file_decorator.group_user,builder_python_file_decorator.group_user,builder.model_builder_python_file_decorator,base.group_user,1,1,1,1
builder.access_builder_python_file_method.group_user,builder_python_file_method.group_user,builder.model_builder_python_file_method,base.group_user,1,1,1,1
builder.access_builder_website_controller.group_user,builder_website_controller.group_user,builder.model_builder_website_controller,base.group_user,1,1,1,1
access_builder_views_line,access_builder_views_line,model_builder_views_line,base.group_user,1,1,1,1
access_builder_views_line_type,access_builder_views_line_type,model_builder_views_line_type,base.group_user,1,1,1,1
access_builder_views_line_attr_type,access_builder_views_line_attr_type,model_builder_views_line_attr_type,base.group_user,1,1,1,1
access_builder_views_line_attr,access_builder_views_line_attr,model_builder_views_line_attr,base.group_user,1,1,1,1
access_builder_views_line_value_type,access_builder_views_line_value_type,model_builder_views_line_value_type,base.group_user,1,1,1,1
access_builder_views_pivot_field,access_builder_views_pivot_field,model_builder_views_pivot_field,base.group_user,1,1,1,1
access_builder_website_method,access_builder_website_method,model_builder_website_method,base.group_user,1,1,1,1
access_builder_website_route,access_builder_website_route,model_builder_website_route,base.group_user,1,1,1,1
access_builder_ir_actions_server,access_builder_ir_actions_server,model_builder_ir_actions_server,base.group_user,1,1,1,1
access_builder_ir_actions_report,access_builder_ir_actions_report,model_builder_ir_actions_report,base.group_user,1,1,1,1
access_builder_ir_actions_client,access_builder_ir_actions_client,model_builder_ir_actions_client,base.group_user,1,1,1,1
access_builder_views_pivot,access_builder_views_pivot,model_builder_views_pivot,base.group_user,1,1,1,1
access_builder_website_route_method,access_builder_website_route_method,model_builder_website_route_method,base.group_user,1,1,1,1
